Rank_Char,Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
801�1000,370,University of P�cs,Hungary,"16,859",11.30,22%,56%,44%,19.60,16.10,40.90,37.50,55.90,28.10,22.2�28.2
801�1000,371,University of Deusto,Spain,"9,209",21.80,11%,60%,40%,21.50,17.60,39.60,38.10,45.70,28.00,22.2�28.2
801�1000,371,Pablo de Olavide University,Spain,"12,113",14.40,18%,59%,41%,21.50,14.20,42.00,35.20,50.20,28.00,22.2�28.2
801�1000,371,University of Seville,Spain,"62,811",20.60,6%,53%,47%,25.40,18.70,36.50,36.60,38.20,28.00,22.2�28.2
801�1000,371,University of Texas at El Paso,United States,"17,089",23.20,8%,53%,47%,21.00,22.90,36.30,34.40,40.70,28.00,22.2�28.2
801�1000,372,Guangdong University of Technology,China,"43,815",19.70,0%,30%,70%,14.20,13.10,54.60,57.30,25.80,27.90,22.2�28.2
801�1000,372,Hyogo College of Medicine,Japan,888,2.00,1%,36%,64%,30.20,12.40,43.50,34.40,16.30,27.90,22.2�28.2
801�1000,372,University of Lagos,Nigeria,"34,056",20.30,0%,46%,54%,15.50,9.00,58.70,34.50,27.40,27.90,22.2�28.2
801�1000,372,Nanjing Agricultural University,China,"25,963",15.90,3%,56%,44%,23.40,17.20,43.20,47.40,21.20,27.90,22.2�28.2
801�1000,373,University of the Aegean,Greece,"13,040",41.30,1%,57%,43%,18.10,17.80,44.30,37.00,37.50,27.80,22.2�28.2
801�1000,373,Athens University of Economics and Business,Greece,"9,678",44.40,5%,47%,53%,17.80,21.20,39.30,37.80,45.40,27.80,22.2�28.2
801�1000,373,Chang Gung University,Taiwan,"7,556",12.30,5%,46%,54%,23.30,26.30,29.80,84.90,24.50,27.80,22.2�28.2
801�1000,373,Federal University of Rio de Janeiro,Brazil,"48,675",12.30,2%,53%,47%,34.40,22.00,26.10,35.50,28.70,27.80,22.2�28.2
801�1000,373,University of Salford,United Kingdom,"15,356",17.00,22%,52%,48%,18.70,14.80,38.70,34.80,70.10,27.80,22.2�28.2
801�1000,374,Saint-Petersburg Mining University,Russian Federation,"7,298",11.10,11%,40%,60%,20.20,10.30,48.90,71.10,28.10,27.70,22.2�28.2
801�1000,374,University of Zaragoza,Spain,"28,211",10.30,6%,54%,46%,22.00,13.40,43.80,38.60,39.40,27.70,22.2�28.2
801�1000,375,University of Bradford,United Kingdom,"8,917",17.70,28%,56%,44%,19.30,16.40,33.00,36.90,81.20,27.60,22.2�28.2
801�1000,375,Florida Atlantic University,United States,"23,658",18.30,10%,60%,40%,21.00,19.10,37.50,37.90,44.60,27.60,22.2�28.2
801�1000,375,Jadavpur University,India,"11,528",18.40,1%,32%,68%,33.80,22.30,28.50,40.80,15.40,27.60,22.2�28.2
801�1000,375,Jinan University,China,"34,904",14.00,34%,60%,40%,21.60,14.90,38.50,40.40,54.60,27.60,22.2�28.2
801�1000,375,University of Northern British Columbia (UNBC),Canada,"2,733",14.00,8%,62%,38%,19.30,18.50,42.00,34.80,37.30,27.60,22.2�28.2
801�1000,375,Southwestern University of Finance and Economics,China,"22,283",15.90,2%,63%,37%,18.10,11.60,48.00,37.10,44.70,27.60,22.2�28.2
801�1000,376,University of Roehampton,United Kingdom,"7,665",16.30,28%,71%,29%,18.70,19.90,31.30,34.50,76.00,27.50,22.2�28.2
801�1000,376,University of Science and Technology Beijing,China,"24,232",14.70,4%,37%,63%,27.20,25.20,29.50,54.40,20.30,27.50,22.2�28.2
801�1000,376,University of South Bohemia in ?esk� Bud?jovice,Czech Republic,"9,738",15.20,5%,70%,30%,17.70,13.30,46.10,34.50,47.30,27.50,22.2�28.2
801�1000,377,American University in Cairo,Egypt,"5,936",13.70,5%,55%,45%,27.00,25.10,20.20,35.50,64.10,27.40,22.2�28.2
801�1000,377,Chiba University,Japan,"13,764",9.80,5%,38%,62%,28.70,19.10,32.80,51.40,25.90,27.40,22.2�28.2
801�1000,377,Polytechnic University of Valencia,Spain,"21,119",10.00,14%,38%,62%,22.10,11.80,41.30,44.80,50.00,27.40,22.2�28.2
801�1000,378,"Asia University, Taiwan",Taiwan,"11,779",29.80,5%,61%,39%,17.30,33.70,23.00,100.00,34.10,27.30,22.2�28.2
801�1000,378,"China University of Geosciences, Wuhan",China,"28,934",16.70,4%,0%,0%,20.50,17.20,43.10,45.60,25.50,27.30,22.2�28.2
801�1000,378,Mississippi State University,United States,"26,121",19.00,3%,51%,49%,21.80,15.80,43.60,40.30,25.90,27.30,22.2�28.2
801�1000,378,Northeast Normal University,China,"25,425",14.70,2%,73%,27%,24.30,10.30,48.60,37.10,18.30,27.30,22.2�28.2
801�1000,378,Technical University of Madrid,Spain,"40,592",14.00,13%,32%,68%,22.60,14.90,37.70,42.40,49.10,27.30,22.2�28.2
801�1000,379,University of B�ja�a,Algeria,"43,026",25.40,0%,60%,40%,16.40,7.40,53.30,34.40,43.10,27.20,22.2�28.2
801�1000,380,Benha University,Egypt,"97,843",30.50,5%,38%,62%,14.80,7.50,54.60,35.60,42.50,27.10,22.2�28.2
801�1000,380,Chulalongkorn University,Thailand,"38,531",14.00,4%,59%,41%,31.50,21.70,22.20,64.80,37.80,27.10,22.2�28.2
801�1000,380,University of East London,United Kingdom,"10,302",17.20,30%,63%,37%,20.40,14.50,32.80,34.40,78.60,27.10,22.2�28.2
801�1000,380,Kingston University,United Kingdom,"15,700",17.60,36%,57%,43%,17.60,15.60,33.30,34.70,84.20,27.10,22.2�28.2
801�1000,380,Rochester Institute of Technology,United States,"13,996",15.70,18%,36%,64%,20.00,18.10,39.00,35.90,41.60,27.10,22.2�28.2
801�1000,381,University of Chile,Chile,"35,447",15.00,6%,47%,53%,23.20,17.10,33.90,34.50,51.20,27.00,22.2�28.2
801�1000,381,China University of Mining and Technology,China,"47,225",18.60,2%,32%,68%,19.90,13.60,47.40,52.80,18.40,27.00,22.2�28.2
801�1000,381,Chongqing University,China,"44,394",16.00,4%,0%,0%,23.20,21.30,35.20,60.30,21.40,27.00,22.2�28.2
801�1000,381,Ilmenau University of Technology,Germany,"5,807",17.70,22%,27%,73%,25.10,16.80,29.90,50.70,55.50,27.00,22.2�28.2
801�1000,381,Karlstad University,Sweden,"8,552",12.80,%,63%,37%,16.80,13.20,47.60,35.20,37.20,27.00,22.2�28.2
801�1000,382,Ajou University,South Korea,"9,906",11.30,7%,0%,0%,23.90,23.40,29.80,60.90,30.10,26.90,22.2�28.2
801�1000,382,University of Algarve,Portugal,"7,780",12.90,16%,58%,42%,17.30,13.50,40.20,35.30,63.10,26.90,22.2�28.2
801�1000,382,"International Islamic University, Islamabad",Pakistan,"30,614",19.70,8%,50%,50%,14.40,7.50,53.10,34.40,46.60,26.90,22.2�28.2
801�1000,382,Lebanese American University,Lebanon,"7,866",13.40,18%,50%,50%,30.50,10.10,25.10,34.80,84.70,26.90,22.2�28.2
801�1000,382,Shahid Beheshti University,Iran,"18,403",21.40,2%,51%,49%,22.10,19.00,38.00,66.90,19.60,26.90,22.2�28.2
801�1000,382,Shanghai University of Finance and Economics (SUFE),China,"15,130",14.50,5%,0%,0%,27.60,14.10,32.70,38.20,48.80,26.90,22.2�28.2
801�1000,382,Shantou University,China,"10,305",11.70,1%,50%,50%,22.00,14.20,39.50,44.10,41.80,26.90,22.2�28.2
801�1000,383,Aligarh Muslim University,India,"18,783",13.50,2%,38%,62%,29.00,10.40,41.10,34.50,23.60,26.80,22.2�28.2
801�1000,384,Sogang University,South Korea,"9,559",22.90,11%,45%,55%,24.40,28.20,23.60,47.70,34.90,26.70,22.2�28.2
801�1000,384,Vilnius University,Lithuania,"16,216",10.80,9%,65%,35%,19.90,14.30,37.10,46.60,55.60,26.70,22.2�28.2
801�1000,384,Yeungnam University,South Korea,"20,135",14.80,5%,50%,50%,18.40,12.80,45.50,40.00,36.40,26.70,22.2�28.2
801�1000,385,Al-Balqa Applied University,Jordan,"33,918",31.30,4%,55%,45%,11.90,8.90,52.80,40.50,46.40,26.60,22.2�28.2
801�1000,385,"China University of Geosciences, Beijing",China,"17,752",15.20,1%,35%,65%,24.70,14.20,39.70,43.00,25.30,26.60,22.2�28.2
801�1000,385,RUDN University,Russian Federation,"19,803",11.60,29%,60%,40%,36.30,11.30,25.20,37.00,51.60,26.60,22.2�28.2
801�1000,386,Kyungpook National University,South Korea,"24,155",23.50,6%,43%,57%,24.50,28.00,25.00,43.40,29.30,26.50,22.2�28.2
801�1000,386,Shanghai University,China,"36,637",11.30,6%,49%,51%,21.20,24.80,29.60,60.00,31.00,26.50,22.2�28.2
801�1000,386,Sheffield Hallam University,United Kingdom,"25,119",17.00,13%,55%,45%,17.50,13.20,41.40,34.80,52.90,26.50,22.2�28.2
801�1000,387,Sri Venkateswara University,India,"7,832",15.50,0%,41%,59%,37.30,10.00,32.60,35.00,20.40,26.40,22.2�28.2
801�1000,388,University of Bras�lia,Brazil,"44,074",15.20,2%,51%,49%,25.80,14.40,36.80,34.50,30.90,26.30,22.2�28.2
801�1000,388,University of C�rdoba,Spain,"17,406",15.10,8%,56%,44%,21.20,16.60,36.40,37.10,41.90,26.30,22.2�28.2
801�1000,388,University of Nairobi,Kenya,"69,456",39.30,1%,36%,64%,14.60,10.20,48.30,34.80,47.00,26.30,22.2�28.2
801�1000,389,Kyoto Prefectural University of Medicine,Japan,"1,330",3.40,1%,46%,54%,32.60,13.30,33.70,44.20,16.10,26.20,22.2�28.2
801�1000,389,Niigata University,Japan,"12,158",7.90,2%,38%,62%,23.90,13.00,41.30,40.00,23.30,26.20,22.2�28.2
801�1000,389,University of Szeged,Hungary,"19,700",12.50,16%,57%,43%,21.80,12.40,36.60,36.50,54.40,26.20,22.2�28.2
801�1000,390,University of Central Lancashire,United Kingdom,"18,824",16.50,18%,58%,42%,15.70,12.70,39.70,34.80,64.60,26.10,22.2�28.2
801�1000,390,National Sun Yat-Sen University,Taiwan,"9,190",13.20,6%,39%,61%,24.40,28.00,21.90,58.90,30.60,26.10,22.2�28.2
801�1000,391,Rikkyo University,Japan,"20,183",14.10,4%,53%,47%,16.60,8.90,47.50,34.80,42.70,26.00,22.2�28.2
801�1000,392,Bucharest University of Economic Studies,Romania,"22,022",14.80,3%,71%,29%,15.40,10.00,53.10,34.80,19.40,25.90,22.2�28.2
801�1000,392,Cardiff Metropolitan University,United Kingdom,"8,661",16.50,17%,55%,45%,16.50,10.80,41.00,34.70,61.00,25.90,22.2�28.2
801�1000,392,University of Las Palmas de Gran Canaria,Spain,"18,714",17.10,7%,56%,44%,17.80,11.90,44.40,34.40,36.80,25.90,22.2�28.2
801�1000,392,Shiraz University,Iran,"14,286",20.60,0%,49%,51%,24.80,25.00,27.20,57.00,18.10,25.90,22.2�28.2
801�1000,392,Teesside University,United Kingdom,"11,919",18.30,11%,56%,44%,15.50,10.60,43.90,34.80,53.70,25.90,22.2�28.2
801�1000,393,Florida Institute of Technology,United States,"5,344",14.10,33%,34%,66%,22.70,14.60,31.40,37.70,56.80,25.80,22.2�28.2
801�1000,394,Federal University of Pelotas,Brazil,"23,198",17.40,0%,57%,43%,17.90,11.00,48.60,34.40,20.00,25.60,22.2�28.2
801�1000,394,Leeds Beckett University,United Kingdom,"19,726",19.50,12%,51%,49%,16.60,13.90,39.50,35.00,49.80,25.60,22.2�28.2
801�1000,394,National Central University,Taiwan,"10,838",9.40,10%,35%,65%,25.00,22.60,22.10,65.60,40.80,25.60,22.2�28.2
801�1000,394,Normandy University,France,"68,013",20.30,11%,55%,45%,17.40,12.90,38.80,35.80,53.30,25.60,22.2�28.2
801�1000,394,Staffordshire University,United Kingdom,"8,558",14.80,12%,49%,51%,16.80,9.80,42.80,34.60,52.20,25.60,22.2�28.2
801�1000,394,Tallinn University,Estonia,"7,681",27.20,12%,73%,27%,16.90,20.10,29.50,38.20,63.00,25.60,22.2�28.2
801�1000,394,University of Vigo,Spain,"18,652",16.40,5%,50%,50%,17.70,14.60,39.50,38.40,41.60,25.60,22.2�28.2
801�1000,394,VIT University,India,"33,380",19.90,1%,25%,75%,20.50,12.60,44.00,36.30,20.30,25.60,22.2�28.2
801�1000,395,Juntendo University,Japan,"4,653",3.80,2%,53%,47%,34.60,13.50,27.80,47.40,20.40,25.50,22.2�28.2
801�1000,395,Lviv Polytechnic National University,Ukraine,"21,560",10.50,1%,41%,59%,17.90,8.70,49.50,34.70,24.40,25.50,22.2�28.2
801�1000,395,"National Institute of Technology, Tiruchirappalli",India,"6,081",19.10,8%,20%,80%,25.00,17.40,32.80,51.90,22.10,25.50,22.2�28.2
801�1000,395,The New School,United States,"10,434",9.40,35%,71%,29%,23.90,15.20,30.20,38.40,50.30,25.50,22.2�28.2
801�1000,395,Osmania University,India,"12,454",17.80,2%,31%,69%,36.00,10.20,31.50,39.60,15.40,25.50,22.2�28.2
801�1000,396,Istanbul University,Turkey,"122,002",59.70,6%,51%,49%,25.80,24.40,23.60,49.80,27.10,25.40,22.2�28.2
801�1000,396,University Rey Juan Carlos,Spain,"42,079",25.20,11%,58%,42%,18.60,10.80,40.90,36.70,45.50,25.40,22.2�28.2
801�1000,396,"Vietnam National University, Hanoi",Vietnam,"32,944",13.40,1%,54%,46%,21.90,9.10,38.80,36.50,47.40,25.40,22.2�28.2
801�1000,397,University of Jordan,Jordan,"30,495",16.90,16%,66%,34%,25.10,10.20,29.10,39.30,67.20,25.30,22.2�28.2
801�1000,398,Capital Medical University,China,"13,178",6.80,5%,69%,31%,30.20,20.20,24.70,35.00,23.50,25.20,22.2�28.2
801�1000,398,Pontifical Catholic University of Rio Grande do Sul (PUCRS),Brazil,"16,750",22.80,0%,50%,50%,18.70,13.50,41.10,49.70,25.80,25.20,22.2�28.2
801�1000,398,University of Puerto Rico,Puerto Rico,"49,713",13.90,1%,58%,42%,18.10,8.50,43.70,34.90,43.70,25.20,22.2�28.2
801�1000,399,American University of Sharjah,United Arab Emirates,"5,652",14.00,83%,46%,54%,19.20,14.80,23.00,37.50,94.80,25.10,22.2�28.2
801�1000,399,Eastern Mediterranean University,Northern Cyprus,"18,865",27.10,83%,41%,59%,17.00,11.70,30.60,34.40,86.60,25.10,22.2�28.2
801�1000,399,Northeastern University,China,"36,015",14.50,4%,0%,0%,24.80,22.10,19.30,96.90,37.50,25.10,22.2�28.2
801�1000,399,S�o Paulo State University (UNESP),Brazil,"39,577",13.00,2%,51%,49%,34.40,23.00,16.80,36.90,25.10,25.10,22.2�28.2
801�1000,400,University of Wolverhampton,United Kingdom,"15,687",20.40,21%,61%,39%,15.80,13.30,35.00,34.50,65.30,25.00,22.2�28.2
801�1000,400,Wuhan University of Technology,China,"51,684",14.00,3%,30%,70%,18.80,13.40,40.80,53.80,23.10,25.00,22.2�28.2
801�1000,401,Babe?-Bolyai University,Romania,"37,168",24.60,4%,64%,36%,16.70,14.10,36.80,34.90,50.60,24.90,22.2�28.2
801�1000,401,Technological University Dublin,Ireland,"14,904",20.00,20%,43%,57%,15.70,13.30,32.90,35.10,73.00,24.90,22.2�28.2
801�1000,402,University of Cadiz,Spain,"19,288",19.10,8%,55%,45%,27.00,14.80,28.70,35.90,36.40,24.80,22.2�28.2
801�1000,402,Kaohsiung Medical University,Taiwan,"6,881",12.20,7%,56%,44%,22.50,23.30,25.90,54.80,26.00,24.80,22.2�28.2
801�1000,402,National Dong Hwa University,Taiwan,"10,269",18.10,9%,51%,49%,16.30,24.60,28.90,37.80,38.60,24.80,22.2�28.2
801�1000,402,Universiti Tenaga Nasional (UNITEN),Malaysia,"6,780",16.10,6%,38%,62%,17.90,13.80,33.90,91.50,37.10,24.80,22.2�28.2
801�1000,402,Tokyo Medical University,Japan,"1,350",1.60,1%,52%,48%,29.60,10.70,35.00,35.70,17.10,24.80,22.2�28.2
801�1000,403,Birmingham City University,United Kingdom,"19,975",18.10,23%,62%,38%,16.00,10.30,37.40,34.60,62.80,24.70,22.2�28.2
801�1000,403,Isfahan University of Medical Sciences,Iran,"11,340",12.30,1%,62%,38%,40.90,11.90,22.40,37.40,16.10,24.70,22.2�28.2
801�1000,403,K.N. Toosi University of Technology,Iran,"6,582",22.30,1%,35%,65%,24.60,23.70,25.10,46.40,19.70,24.70,22.2�28.2
801�1000,403,Xidian University,China,"34,140",17.10,3%,29%,71%,21.00,17.20,32.90,75.20,19.40,24.70,22.2�28.2
801�1000,404,University of Bedfordshire,United Kingdom,"10,808",20.00,34%,62%,38%,16.90,13.60,29.30,34.90,77.10,24.60,22.2�28.2
801�1000,404,University of �vora,Portugal,"6,442",12.40,12%,54%,46%,19.60,14.60,31.30,35.60,53.70,24.60,22.2�28.2
801�1000,404,Fu Jen Catholic University,Taiwan,"20,450",20.70,9%,60%,40%,18.70,19.90,31.30,53.50,30.40,24.60,22.2�28.2
801�1000,404,Kanazawa University,Japan,"10,420",9.80,5%,37%,63%,26.80,17.70,28.40,36.90,24.20,24.60,22.2�28.2
801�1000,404,University of Kurdistan,Iran,"9,441",28.90,1%,54%,46%,14.50,13.10,46.60,39.30,17.50,24.60,22.2�28.2
801�1000,404,Louisiana Tech University,United States,"11,210",22.60,4%,46%,54%,17.30,9.70,43.90,34.80,32.70,24.60,22.2�28.2
801�1000,405,University of Baghdad,Iraq,"66,399",10.40,0%,59%,41%,19.50,7.90,43.50,35.20,31.10,24.50,22.2�28.2
801�1000,405,Inha University,South Korea,"19,196",23.50,6%,39%,61%,23.80,20.70,23.80,64.00,32.10,24.50,22.2�28.2
801�1000,405,Polytechnic Institute of Porto,Portugal,"18,511",17.10,6%,47%,53%,13.50,8.70,48.50,34.60,32.80,24.50,22.2�28.2
801�1000,406,Chonnam National University,South Korea,"22,469",16.90,6%,49%,51%,21.30,20.20,29.60,38.90,27.50,24.40,22.2�28.2
801�1000,406,Kuwait University,Kuwait,"36,551",23.60,15%,75%,25%,19.10,9.90,31.70,37.40,69.90,24.40,22.2�28.2
801�1000,406,Lahore University of Management Sciences,Pakistan,"3,859",14.60,1%,41%,59%,19.50,12.70,33.90,35.10,49.00,24.40,22.2�28.2
801�1000,406,University of Murcia,Spain,"27,662",16.30,7%,66%,34%,22.30,13.80,32.60,35.90,38.50,24.40,22.2�28.2
801�1000,406,Universit� Saint-Joseph de Beyrouth,Lebanon,"7,566",19.40,5%,63%,37%,26.20,10.40,24.00,35.80,70.70,24.40,22.2�28.2
801�1000,407,Embry-Riddle Aeronautical University,United States,"16,340",16.80,9%,18%,82%,16.90,9.20,44.50,34.60,30.20,24.30,22.2�28.2
801�1000,407,Federico Santa Mar�a Technical University,Chile,"19,067",27.30,3%,24%,76%,13.60,9.80,40.20,44.90,54.50,24.30,22.2�28.2
801�1000,407,National Chengchi University,Taiwan,"13,558",15.60,16%,57%,43%,23.40,29.30,13.20,42.00,46.40,24.30,22.2�28.2
801�1000,407,Sapporo Medical University,Japan,"1,336",3.50,0%,42%,58%,29.60,11.70,32.30,44.10,15.10,24.30,22.2�28.2
801�1000,407,Xiangtan University,China,"31,340",21.20,1%,53%,47%,14.80,12.00,46.10,38.50,19.30,24.30,22.2�28.2
801�1000,408,China Pharmaceutical University,China,"16,144",18.00,3%,0%,0%,22.90,13.10,35.50,57.20,17.40,24.20,22.2�28.2
801�1000,408,National University of Sciences and Technology,Pakistan,"10,645",8.10,3%,33%,67%,21.10,11.70,35.10,34.80,40.00,24.20,22.2�28.2
801�1000,408,Okayama University,Japan,"13,099",8.00,8%,39%,61%,25.60,16.60,27.00,51.60,28.20,24.20,22.2�28.2
801�1000,408,Pondicherry University,India,"6,107",17.20,1%,42%,58%,36.50,19.20,18.30,34.50,14.50,24.20,22.2�28.2
801�1000,409,NorthWest A&F University,China,"29,327",15.30,1%,51%,49%,20.10,13.10,37.80,45.20,22.80,24.10,22.2�28.2
801�1000,409,University of Patras,Greece,"25,580",27.60,5%,48%,52%,16.50,11.60,39.40,39.40,37.70,24.10,22.2�28.2
801�1000,410,Bauman Moscow State Technical University,Russian Federation,"19,785",4.80,8%,28%,72%,34.00,17.40,16.80,61.80,26.30,24.00,22.2�28.2
801�1000,410,University of La Frontera,Chile,"10,437",24.60,1%,49%,51%,15.10,16.00,34.00,34.50,47.90,24.00,22.2�28.2
801�1000,410,Indian Institute of Technology (Indian School of Mines) Dhanbad,India,"7,833",25.10,1%,15%,85%,21.50,13.50,37.30,49.30,14.10,24.00,22.2�28.2
801�1000,410,University of Mazandaran,Iran,"12,942",33.70,2%,65%,35%,28.20,11.60,32.90,37.40,17.20,24.00,22.2�28.2
801�1000,411,Beijing Jiaotong University,China,"26,457",14.00,8%,0%,0%,23.40,23.50,20.30,65.20,28.00,23.90,22.2�28.2
801�1000,411,Hanoi University of Science and Technology,Vietnam,"32,161",21.40,1%,23%,77%,14.70,8.40,42.30,37.20,44.60,23.90,22.2�28.2
801�1000,411,Jilin University,China,"70,450",10.80,3%,47%,53%,27.30,16.20,27.40,43.30,20.40,23.90,22.2�28.2
801�1000,411,University of Tr�s-os-Montes and Alto Douro,Portugal,"6,793",12.10,4%,54%,46%,21.20,13.90,32.30,34.40,37.50,23.90,22.2�28.2
801�1000,412,Czech Technical University in Prague,Czech Republic,"19,499",10.60,19%,31%,69%,20.80,17.40,23.40,44.60,53.70,23.60,22.2�28.2
801�1000,412,National Taipei University of Technology,Taiwan,"9,994",15.90,8%,27%,73%,21.80,20.20,22.40,86.70,28.80,23.60,22.2�28.2
801�1000,412,St Marianna University School of Medicine,Japan,846,1.00,1%,36%,64%,27.00,7.90,36.90,34.60,16.00,23.60,22.2�28.2
801�1000,413,University of Ja�n,Spain,"16,782",20.40,10%,55%,45%,16.70,14.10,34.70,35.80,38.80,23.50,22.2�28.2
801�1000,413,Muroran Institute of Technology,Japan,"3,365",17.50,4%,11%,89%,15.40,9.40,42.60,37.70,30.70,23.50,22.2�28.2
801�1000,413,Northwest University,China,"24,237",14.80,4%,55%,45%,19.30,12.70,37.50,40.60,21.50,23.50,22.2�28.2
801�1000,414,University of Malaga,Spain,"35,654",12.90,9%,53%,47%,20.10,11.50,33.10,36.20,41.20,23.40,22.2�28.2
801�1000,414,Shanghai Maritime University,China,"23,789",17.90,3%,38%,62%,14.50,9.80,40.30,51.20,36.30,23.40,22.2�28.2
801�1000,414,Tshwane University of Technology,South Africa,"45,992",39.40,2%,52%,48%,14.40,7.00,42.90,36.10,43.20,23.40,22.2�28.2
801�1000,415,Chonbuk National University,South Korea,"20,601",20.70,5%,45%,55%,22.90,20.40,23.80,39.60,29.00,23.30,22.2�28.2
801�1000,415,Tallinn University of Technology,Estonia,"9,895",21.80,14%,43%,57%,17.60,13.20,27.80,47.30,60.20,23.30,22.2�28.2
801�1000,415,Universiti Utara Malaysia,Malaysia,"12,871",11.70,25%,65%,35%,30.90,20.80,9.30,36.80,54.30,23.30,22.2�28.2
801�1000,416,University of A Coru�a,Spain,"14,962",11.40,3%,52%,48%,20.30,13.70,32.50,36.30,31.60,23.20,22.2�28.2
801�1000,417,University of Alicante,Spain,"27,207",18.40,9%,58%,42%,20.00,14.80,28.70,37.10,41.00,23.10,22.2�28.2
801�1000,417,Pontifical Catholic University of Peru,Peru,"24,984",7.50,3%,47%,53%,19.90,8.60,33.80,35.90,47.40,23.10,22.2�28.2
801�1000,418,University of Maribor,Slovenia,"12,124",13.60,5%,55%,45%,17.00,15.80,31.00,40.00,37.90,23.00,22.2�28.2
801�1000,419,Aichi Medical University,Japan,"1,288",2.80,1%,58%,42%,26.00,10.80,32.40,34.40,17.40,22.90,22.2�28.2
801�1000,419,Ferdowsi University of Mashhad,Iran,"23,992",29.50,5%,57%,43%,25.90,18.50,23.10,41.80,21.20,22.90,22.2�28.2
801�1000,419,Jiangsu University,China,"35,335",9.50,5%,42%,58%,18.80,10.40,33.10,55.50,37.00,22.90,22.2�28.2
801�1000,419,University of Latvia,Latvia,"12,367",33.10,6%,70%,30%,17.00,19.30,24.40,41.60,48.90,22.90,22.2�28.2
801�1000,419,University of Seoul,South Korea,"8,807",16.60,5%,0%,0%,22.60,18.20,24.70,40.90,29.20,22.90,22.2�28.2
801�1000,420,University of Derby,United Kingdom,"13,502",15.20,13%,56%,44%,16.20,10.30,32.00,35.10,58.80,22.80,22.2�28.2
801�1000,421,University of Debrecen,Hungary,"26,771",11.90,18%,55%,45%,19.90,10.60,28.00,37.70,55.70,22.70,22.2�28.2
801�1000,421,University of Ghana,Ghana,"36,819",28.70,1%,45%,55%,15.60,15.50,28.10,48.00,49.50,22.70,22.2�28.2
801�1000,421,Karab�k University,Turkey,"52,191",53.10,12%,47%,53%,18.30,7.60,39.20,34.40,30.60,22.70,22.2�28.2
801�1000,421,Sultan Qaboos University,Oman,"6,823",7.40,4%,50%,50%,23.80,10.60,19.10,47.40,73.10,22.70,22.2�28.2
801�1000,421,Tanta University,Egypt,"128,995",23.60,1%,53%,47%,20.70,7.30,34.70,34.80,40.90,22.70,22.2�28.2
801�1000,421,Yangzhou University,China,"36,880",15.10,3%,55%,45%,15.30,10.70,40.80,41.30,21.50,22.70,22.2�28.2
801�1000,422,"Adam Mickiewicz University, Pozna?",Poland,"37,634",14.20,2%,69%,31%,18.10,13.40,32.70,35.40,32.70,22.60,22.2�28.2
801�1000,422,"University of Agriculture, Faisalabad",Pakistan,"24,440",35.40,0%,44%,56%,17.50,16.50,28.60,41.90,36.60,22.60,22.2�28.2
801�1000,422,Gda?sk University of Technology,Poland,"16,834",14.80,4%,41%,59%,17.10,12.10,37.00,38.30,23.30,22.60,22.2�28.2
801�1000,422,Osaka City University,Japan,"8,279",8.90,4%,36%,64%,24.90,14.30,26.80,39.30,24.60,22.60,22.2�28.2
801�1000,422,Tokyo University of Agriculture and Technology,Japan,"5,766",14.80,6%,30%,70%,23.90,23.20,18.00,45.90,25.70,22.60,22.2�28.2
801�1000,423,University of Isfahan,Iran,"13,782",20.90,1%,61%,39%,30.90,22.60,13.40,45.50,17.50,22.50,22.2�28.2
801�1000,423,University of the Punjab,Pakistan,"27,907",26.90,0%,52%,48%,19.50,10.40,34.10,35.20,32.50,22.50,22.2�28.2
801�1000,424,Ain Shams University,Egypt,"179,636",16.90,3%,54%,46%,21.00,10.10,31.50,35.60,36.00,22.40,22.2�28.2
801�1000,424,At?l?m University,Turkey,"9,862",16.80,6%,47%,53%,14.70,8.80,39.20,37.00,35.30,22.40,22.2�28.2
801�1000,424,Hamamatsu University School of Medicine,Japan,"1,210",3.80,1%,49%,51%,29.00,13.70,24.30,37.50,17.80,22.40,22.2�28.2
801�1000,424,Indian Institute of Science Education and Research Kolkata,India,"1,335",11.80,0%,26%,74%,28.10,10.80,28.50,35.40,17.20,22.40,22.2�28.2
801�1000,424,Indian Institute of Technology Patna,India,"1,387",12.60,0%,11%,89%,17.60,8.30,41.90,34.70,15.40,22.40,22.2�28.2
801�1000,424,Tezpur University,India,"3,904",14.00,1%,42%,58%,26.30,12.40,29.00,41.70,14.10,22.40,22.2�28.2
801�1000,425,Acharya Nagarjuna University,India,"4,792",12.50,6%,36%,64%,39.90,9.20,15.70,41.80,23.50,22.20,22.2�28.2
801�1000,425,University of Castilla-La Mancha,Spain,"23,530",13.80,6%,56%,44%,16.60,12.50,32.70,36.00,37.00,22.20,22.2�28.2
801�1000,425,Kumamoto University,Japan,"10,032",7.60,7%,38%,62%,26.00,14.10,23.20,44.80,28.20,22.20,22.2�28.2
801�1000,425,Tokyo University of Science,Japan,"18,490",24.40,2%,23%,77%,21.90,24.30,19.10,41.90,21.30,22.20,22.2�28.2
1001+,426,University of Fortaleza (UNIFOR),Brazil,"23,923",15.20,0%,49%,51%,14.80,7.30,41.40,34.40,29.10,22.10,10.7�22.1
1001+,426,Nagasaki University,Japan,"9,163",7.00,4%,37%,63%,25.90,14.40,23.30,39.00,27.80,22.10,10.7�22.1
